CA3 Spatial Genes,pval (F test),Astrocytes Coloc. Genes,pval (z test)
2010300C02Rik,0.01,Pantr1,2.35E-09
2900026A02Rik,0.01,Serpine2,6.21E-09
3110002H16Rik,0.01,Slc6a11,7.98E-08
A830018L16Rik,0.01,Gstm1,9.37E-08
Add2,0.01,Emp2,3.74E-05
Amigo2,0.01,Paqr7,5.55E-05
Arhgef26,0.01,Ppap2b,6.20E-05
Arhgef28,0.01,Mt3,0.000100736
Asic2,0.01,Hspb8,0.000113678
Camk4,0.01,Slc7a10,0.000144022
Camsap3,0.01,Htra1,0.000192337
Capn5,0.01,Rlbp1,0.000332743
Cpne7,0.01,Kcnj16,0.000367631
Cpne9,0.01,Dbx2,0.000779263
Crispld1,0.01,Fcgrt,0.000879804
Crym,0.01,Gm14964,0.001096453
Dab1,0.01,Luzp2,0.001111258
Dapk1,0.01,Gabrg1,0.001309723
Dusp5,0.01,Timp3,0.001810078
E2f4,0.01,Ntsr2,0.002243048
Eif4b,0.01,Gpx8,0.002396352
Ep400,0.01,Gm3764,0.002427281
Eps15,0.01,Lgi4,0.002567083
Flot2,0.01,Cldn10,0.003818628
Fosl2,0.01,Cyba,0.004119447
Foxj3,0.01,Maob,0.004191725
Foxp1,0.01,Epas1,0.004264869
Gda,0.01,Tril,0.004396987
Git1,0.01,Fxyd1,0.005529031
Gpatch11,0.01,Ddah1,0.007866437
Hrk,0.01,Hhatl,0.008010564
Iffo2,0.01,Id1,0.008077705
Inf2,0.01,Prex2,0.010576293
Kcnf1,0.01,Spry2,0.010994805
Kit,0.01,Btbd17,0.012068168
Kmt2a,0.01,Mertk,0.012900515
Large,0.01,Mdk,0.013073893
Lman2l,0.01,Tmem176b,0.014919851
Lmo4,0.01,Jam2,0.015385033
Lrp1b,0.01,Cyp2j9,0.015615497
Lzts1,0.01,Itpr2,0.015872686
Map3k2,0.01,Lhx2,0.016323275
Mas1,0.01,Fjx1,0.016663179
Mctp1,0.01,Thrsp,0.018628944
Mndal,0.01,Swap70,0.018700335
Necab2,0.01,Gfap,0.020192951
Olfml2b,0.01,Gpc5,0.020734551
Plch2,0.01,Ppil6,0.020900467
Plcxd3,0.01,Sod3,0.021649348
Prkrip1,0.01,Gm973,0.022747192
Ptpn5,0.01,Prom1,0.02326367
Pvrl1,0.01,Vim,0.02447262
Rab5a,0.01,Slc7a11,0.024702468
Rasl11b,0.01,Angpt1,0.025084628
Rgs14,0.01,Entpd2,0.02525931
Rhot2,0.01,Lix1,0.025889392
Sec14l1,0.01,Abhd3,0.025894958
Sel1l3,0.01,Prodh,0.027738852
Slc24a3,0.01,Emx2,0.028390467
Slc25a25,0.01,Slco1c1,0.029023743
Slc30a3,0.01,Rdh5,0.02908246
Slit2,0.01,Fzd2,0.[phone]
Sms,0.01,Ednrb,0.[phone]
Spink8,0.01,Tnfrsf1a,0.[phone]
Ssx2ip,0.01,Selenbp1,0.030953445
Tbc1d9b,0.01,Acss1,0.031020871
Tmem191c,0.01,Mfsd2a,0.035232082
Trim23,0.01,Clic1,0.035291541
Trps1,0.01,Hes5,0.03550826
Tsfm,0.01,Slc7a2,0.036419288
Usp45,0.01,F3,0.037121422
Wipf3,0.01,Hopx,0.038062397
Zdbf2,0.01,Ranbp3l,0.039458637
Zfp804a,0.01,Slc27a1,0.040359358
,,Crot,0.041018519
,,Abca1,0.042906936
,,1500015O10Rik,0.043880653
,,Itgb5,0.044865108
,,Mmp14,0.044959892
,,Notch1,0.045290511
,,Nrarp,0.046203524
,,Cpq,0.047159604
,,Itih5,0.047806118